steps,actions,rewards,states,agent_positions,transit_status,water_levels,fire_levels,final_destinations,transit_targets
63,"[6, 5, 1]",0.2,"[0.0, 9.0, 5.0, 9.0, 13.0, 3.0, 6.0, 10.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 9.0, 6.0, 8.0, 0.0, 10.0, 6.0, 3.0, 7.0, 0.0, 7.0, 3.0, 0.0, 10.0, 0.0, 15.0, 30.0, 10.0, 30.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_0', 'depot_2', 'fire_3']","[False, True, True]","[0, 10, 0]","[15, 30, 10, 30, 40]","['None', 'starter_0', 'depot_2']","['None', 'depot_1', 'depot_1']"
64,"[2, 6, 7]",0.0,"[0.0, 9.0, 5.0, 9.0, 13.0, 3.0, 6.0, 10.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 9.0, 6.0, 8.0, 0.0, 10.0, 6.0, 3.0, 7.0, 0.0, 7.0, 3.0, 0.0, 10.0, 0.0, 15.0, 30.0, 10.0, 30.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_0', 'depot_2', 'fire_3']","[True, True, True]","[0, 10, 0]","[15, 30, 10, 30, 40]","['depot_1', 'starter_0', 'depot_2']","['starter_0', 'depot_1', 'depot_1']"
65,"[9, 0, 2]",0.0,"[0.0, 9.0, 5.0, 9.0, 13.0, 3.0, 6.0, 10.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 9.0, 6.0, 8.0, 0.0, 10.0, 6.0, 3.0, 7.0, 0.0, 6.0, 3.0, 0.0, 10.0, 0.0, 15.0, 30.0, 10.0, 30.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_0', 'depot_1', 'fire_3']","[True, True, True]","[0, 10, 0]","[15, 30, 10, 30, 40]","['depot_1', 'starter_0', 'depot_2']","['starter_0', 'depot_0', 'depot_1']"
66,"[9, 7, 5]",0.0,"[2.0, 7.0, 3.0, 7.0, 11.0, 1.0, 4.0, 8.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 8.0, 6.0, 6.0, 0.0, 10.0, 0.0, 15.0, 30.0, 10.0, 30.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_0', 'depot_1', 'depot_1']","[True, True, True]","[0, 10, 0]","[15, 30, 10, 30, 40]","['depot_1', 'starter_0', 'depot_2']","['depot_0', 'depot_0', 'depot_2']"
67,"[7, 6, 5]",0.0,"[3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 5.0, 6.0, 6.0, 0.0, 10.0, 0.0, 15.0, 30.0, 10.0, 30.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'depot_1', 'depot_1']","[True, True, True]","[0, 10, 0]","[15, 30, 10, 30, 40]","['depot_1', 'starter_0', 'depot_2']","['depot_1', 'depot_0', 'depot_2']"
68,"[5, 6, 5]",0.0,"[3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 5.0, 5.0, 6.0, 0.0, 10.0, 0.0, 15.0, 30.0, 10.0, 30.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'depot_0', 'depot_1']","[True, True, True]","[0, 10, 0]","[15, 30, 10, 30, 40]","['depot_1', 'starter_0', 'depot_2']","['depot_1', 'starter_0', 'depot_2']"
69,"[0, 0, 6]",10.4,"[3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 2.0, 7.0, 3.0, 7.0, 11.0, 1.0, 4.0, 8.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 5.0, 8.0, 6.0, 0.0, 10.0, 0.0, 15.0, 30.0, 10.0, 30.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'starter_0', 'depot_1']","[True, False, True]","[0, 10, 0]","[15, 30, 10, 30, 40]","['depot_1', 'None', 'depot_2']","['depot_1', 'None', 'depot_2']"
70,"[9, 8, 9]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 2.0, 7.0, 3.0, 7.0, 11.0, 1.0, 4.0, 8.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 6.0, 8.0, 7.0, 5.0, 10.0, 15.0, 15.0, 30.0, 10.0, 30.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'starter_0', 'depot_2']","[False, True, False]","[5, 10, 15]","[15, 30, 10, 30, 40]","['None', 'fire_0', 'None']","['None', 'fire_0', 'None']"
71,"[5, 1, 5]",5.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 2.0, 7.0, 3.0, 7.0, 11.0, 1.0, 4.0, 8.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 6.0, 8.0, 7.0, 5.0, 10.0, 15.0, 15.0, 30.0, 10.0, 30.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'starter_0', 'depot_2']","[True, True, True]","[5, 10, 15]","[15, 30, 10, 30, 40]","['starter_1', 'fire_0', 'starter_1']","['starter_1', 'fire_0', 'depot_1']"
72,"[4, 9, 8]",0.4,"[7.0, 2.0, 6.0, 4.0, 8.0, 4.0, 1.0, 5.0, 0.0, 9.0, 5.0, 9.0, 13.0, 3.0, 6.0, 10.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 9.0, 0.0, 7.0, 5.0, 0.0, 15.0, 5.0, 30.0, 10.0, 30.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_1', 'fire_0', 'depot_2']","[False, False, True]","[5, 0, 15]","[5, 30, 10, 30, 40]","['None', 'None', 'starter_1']","['None', 'None', 'depot_1']"
73,"[9, 6, 6]",0.0,"[7.0, 2.0, 6.0, 4.0, 8.0, 4.0, 1.0, 5.0, 0.0, 9.0, 5.0, 9.0, 13.0, 3.0, 6.0, 10.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 9.0, 0.0, 7.0, 5.0, 0.0, 15.0, 5.0, 30.0, 10.0, 30.0, 40.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_1', 'fire_0', 'depot_2']","[True, True, True]","[5, 0, 15]","[5, 30, 10, 30, 40]","['fire_4', 'starter_1', 'starter_1']","['depot_1', 'starter_0', 'depot_1']"
74,"[7, 6, 0]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 0.0, 9.0, 5.0, 9.0, 13.0, 3.0, 6.0, 10.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 6.0, 0.0, 7.0, 5.0, 0.0, 15.0, 5.0, 30.0, 10.0, 30.0, 40.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'fire_0', 'depot_2']","[True, True, True]","[5, 0, 15]","[5, 30, 10, 30, 40]","['fire_4', 'starter_1', 'starter_1']","['depot_2', 'starter_0', 'depot_1']"
75,"[0, 5, 3]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 2.0, 7.0, 3.0, 7.0, 11.0, 1.0, 4.0, 8.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 8.0, 6.0, 5.0, 0.0, 15.0, 5.0, 30.0, 10.0, 30.0, 40.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'starter_0', 'depot_1']","[True, True, True]","[5, 0, 15]","[5, 30, 10, 30, 40]","['fire_4', 'starter_1', 'starter_1']","['depot_2', 'depot_0', 'starter_1']"
76,"[1, 3, 4]",0.4,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 7.0, 2.0, 6.0, 4.0, 8.0, 4.0, 1.0, 5.0, 6.0, 5.0, 9.0, 5.0, 0.0, 15.0, 5.0, 30.0, 10.0, 30.0, 40.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_0', 'starter_1']","[True, True, False]","[5, 0, 15]","[5, 30, 10, 30, 40]","['fire_4', 'starter_1', 'None']","['depot_2', 'depot_1', 'None']"
77,"[8, 5, 2]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 7.0, 2.0, 6.0, 4.0, 8.0, 4.0, 1.0, 5.0, 6.0, 5.0, 9.0, 5.0, 0.0, 15.0, 5.0, 30.0, 10.0, 30.0, 40.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_0', 'starter_1']","[True, True, True]","[5, 0, 15]","[5, 30, 10, 30, 40]","['fire_4', 'starter_1', 'fire_4']","['depot_2', 'depot_1', 'depot_1']"
78,"[6, 6, 9]",0.0,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 7.0, 5.0, 6.0, 5.0, 0.0, 15.0, 5.0, 30.0, 10.0, 30.0, 40.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'depot_0', 'depot_1']","[True, True, True]","[5, 0, 15]","[5, 30, 10, 30, 40]","['fire_4', 'starter_1', 'fire_4']","['fire_4', 'depot_1', 'depot_2']"
79,"[4, 5, 1]",0.0,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 7.0, 6.0, 6.0, 5.0, 0.0, 15.0, 5.0, 30.0, 10.0, 30.0, 40.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'depot_1', 'depot_1']","[True, True, True]","[5, 0, 15]","[5, 30, 10, 30, 40]","['fire_4', 'starter_1', 'fire_4']","['fire_4', 'starter_1', 'depot_2']"
80,"[9, 1, 6]",2.3,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 7.0, 2.0, 6.0, 4.0, 8.0, 4.0, 1.0, 5.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 7.0, 9.0, 6.0, 5.0, 0.0, 15.0, 5.0, 30.0, 10.0, 30.0, 40.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'starter_1', 'depot_1']","[True, False, True]","[5, 0, 15]","[5, 30, 10, 30, 40]","['fire_4', 'None', 'fire_4']","['fire_4', 'None', 'depot_2']"
81,"[3, 5, 3]",-0.2,"[13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 7.0, 2.0, 6.0, 4.0, 8.0, 4.0, 1.0, 5.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 4.0, 9.0, 6.0, 0.0, 0.0, 15.0, 5.0, 30.0, 10.0, 30.0, 35.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_4', 'starter_1', 'depot_1']","[False, True, True]","[0, 0, 15]","[5, 30, 10, 30, 35]","['None', 'fire_1', 'fire_4']","['None', 'fire_1', 'depot_2']"
82,"[5, 4, 1]",-1.0,"[13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 7.0, 2.0, 6.0, 4.0, 8.0, 4.0, 1.0, 5.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 4.0, 9.0, 7.0, 0.0, 0.0, 15.0, 5.0, 30.0, 10.0, 30.0, 35.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_4', 'starter_1', 'depot_2']","[True, True, True]","[0, 0, 15]","[5, 30, 10, 30, 35]","['fire_3', 'fire_1', 'fire_4']","['depot_2', 'fire_1', 'fire_4']"
83,"[3, 1, 3]",-1.0,"[13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 9.0, 0.0, 8.0, 6.0, 10.0, 6.0, 3.0, 7.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 4.0, 1.0, 7.0, 0.0, 0.0, 15.0, 5.0, 30.0, 10.0, 30.0, 35.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_4', 'fire_1', 'depot_2']","[True, False, True]","[0, 0, 15]","[5, 30, 10, 30, 35]","['fire_3', 'None', 'fire_4']","['depot_2', 'None', 'fire_4']"
