steps,actions,rewards,states,agent_positions,transit_status,water_levels,fire_levels,final_destinations,transit_targets
84,"[6, 6, 2]",-0.2,"[3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 2.0, 7.0, 3.0, 7.0, 11.0, 1.0, 4.0, 8.0, 3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 5.0, 8.0, 5.0, 5.0, 10.0, 15.0, 30.0, 30.0, 5.0, 50.0, 35.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'starter_0', 'depot_0']","[True, False, True]","[5, 10, 15]","[30, 30, 5, 50, 35]","['fire_3', 'None', 'fire_2']","['depot_1', 'None', 'fire_2']"
85,"[8, 4, 6]",2.5,"[3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 2.0, 7.0, 3.0, 7.0, 11.0, 1.0, 4.0, 8.0, 3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 5.0, 8.0, 5.0, 5.0, 10.0, 15.0, 30.0, 30.0, 5.0, 50.0, 35.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'starter_0', 'depot_0']","[True, True, True]","[5, 10, 15]","[30, 30, 5, 50, 35]","['fire_3', 'depot_1', 'fire_2']","['depot_1', 'depot_0', 'fire_2']"
86,"[4, 8, 6]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 3.0, 4.0, 2.0, 4.0, 10.0, 0.0, 3.0, 7.0, 5.0, 2.0, 0.0, 8.0, 12.0, 2.0, 5.0, 9.0, 6.0, 5.0, 2.0, 5.0, 10.0, 10.0, 30.0, 30.0, 0.0, 50.0, 35.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_0', 'fire_2']","[True, True, False]","[5, 10, 10]","[30, 30, 0, 50, 35]","['fire_3', 'depot_1', 'None']","['fire_3', 'depot_1', 'None']"
87,"[0, 4, 2]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 3.0, 4.0, 2.0, 4.0, 10.0, 0.0, 3.0, 7.0, 5.0, 2.0, 0.0, 8.0, 12.0, 2.0, 5.0, 9.0, 6.0, 5.0, 2.0, 5.0, 10.0, 10.0, 30.0, 30.0, 0.0, 50.0, 35.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_0', 'fire_2']","[True, True, True]","[5, 10, 10]","[30, 30, 0, 50, 35]","['fire_3', 'depot_1', 'depot_1']","['fire_3', 'depot_1', 'depot_0']"
88,"[7, 8, 9]",1.5,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 3.0, 4.0, 2.0, 4.0, 10.0, 0.0, 3.0, 7.0, 5.0, 2.0, 0.0, 8.0, 12.0, 2.0, 5.0, 9.0, 6.0, 5.0, 2.0, 5.0, 10.0, 10.0, 30.0, 30.0, 0.0, 50.0, 35.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_0', 'fire_2']","[True, True, True]","[5, 10, 10]","[30, 30, 0, 50, 35]","['fire_3', 'depot_1', 'depot_1']","['fire_3', 'depot_1', 'depot_0']"
89,"[2, 8, 9]",-0.2,"[7.0, 4.0, 2.0, 0.0, 10.0, 4.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 3.0, 4.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 3.0, 6.0, 5.0, 0.0, 10.0, 10.0, 30.0, 30.0, 0.0, 45.0, 35.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'depot_1', 'depot_0']","[False, False, True]","[0, 10, 10]","[30, 30, 0, 45, 35]","['None', 'None', 'depot_1']","['None', 'None', 'depot_1']"
90,"[3, 8, 8]",0.0,"[7.0, 4.0, 2.0, 0.0, 10.0, 4.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 3.0, 4.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 3.0, 6.0, 5.0, 0.0, 10.0, 10.0, 30.0, 30.0, 0.0, 45.0, 35.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'depot_1', 'depot_0']","[True, True, True]","[0, 10, 10]","[30, 30, 0, 45, 35]","['fire_2', 'starter_0', 'depot_1']","['fire_2', 'depot_0', 'depot_1']"
91,"[7, 7, 7]",2.5,"[7.0, 4.0, 2.0, 0.0, 10.0, 4.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 3.0, 4.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 3.0, 6.0, 5.0, 0.0, 10.0, 10.0, 30.0, 30.0, 0.0, 45.0, 35.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'depot_1', 'depot_0']","[True, True, True]","[0, 10, 10]","[30, 30, 0, 45, 35]","['fire_2', 'starter_0', 'depot_1']","['fire_2', 'depot_0', 'depot_1']"
92,"[4, 8, 8]",-0.2,"[5.0, 2.0, 0.0, 2.0, 12.0, 2.0, 5.0, 9.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 2.0, 6.0, 6.0, 0.0, 10.0, 15.0, 30.0, 30.0, 0.0, 45.0, 35.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_2', 'depot_1', 'depot_1']","[False, True, False]","[0, 10, 15]","[30, 30, 0, 45, 35]","['None', 'starter_0', 'None']","['None', 'depot_0', 'None']"
93,"[3, 4, 9]",0.0,"[5.0, 2.0, 0.0, 2.0, 12.0, 2.0, 5.0, 9.0, 3.0, 4.0, 2.0, 4.0, 10.0, 0.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 2.0, 5.0, 6.0, 0.0, 10.0, 15.0, 30.0, 30.0, 0.0, 45.0, 35.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_2', 'depot_0', 'depot_1']","[True, True, True]","[0, 10, 15]","[30, 30, 0, 45, 35]","['fire_4', 'starter_0', 'starter_0']","['depot_0', 'starter_0', 'depot_0']"
94,"[7, 3, 4]",0.5625,"[5.0, 2.0, 0.0, 2.0, 12.0, 2.0, 5.0, 9.0, 2.0, 5.0, 3.0, 5.0, 11.0, 1.0, 4.0, 8.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 2.0, 8.0, 6.0, 0.0, 10.0, 15.0, 30.0, 30.0, 0.0, 45.0, 35.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_2', 'starter_0', 'depot_1']","[True, False, True]","[0, 10, 15]","[30, 30, 0, 45, 35]","['fire_4', 'None', 'starter_0']","['depot_0', 'None', 'depot_0']"
95,"[1, 9, 5]",0.0,"[3.0, 4.0, 2.0, 4.0, 10.0, 0.0, 3.0, 7.0, 2.0, 5.0, 3.0, 5.0, 11.0, 1.0, 4.0, 8.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 5.0, 8.0, 6.0, 0.0, 10.0, 15.0, 30.0, 30.0, 0.0, 45.0, 35.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'starter_0', 'depot_1']","[True, True, True]","[0, 10, 15]","[30, 30, 0, 45, 35]","['fire_4', 'fire_3', 'starter_0']","['depot_1', 'depot_0', 'depot_0']"
96,"[5, 4, 0]",0.0,"[3.0, 4.0, 2.0, 4.0, 10.0, 0.0, 3.0, 7.0, 3.0, 4.0, 2.0, 4.0, 10.0, 0.0, 3.0, 7.0, 3.0, 4.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 5.0, 5.0, 5.0, 0.0, 10.0, 15.0, 30.0, 30.0, 0.0, 45.0, 35.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'depot_0', 'depot_0']","[True, True, True]","[0, 10, 15]","[30, 30, 0, 45, 35]","['fire_4', 'fire_3', 'starter_0']","['depot_1', 'fire_2', 'starter_0']"
97,"[4, 2, 3]",0.5625,"[3.0, 4.0, 2.0, 4.0, 10.0, 0.0, 3.0, 7.0, 3.0, 4.0, 2.0, 4.0, 10.0, 0.0, 3.0, 7.0, 2.0, 5.0, 3.0, 7.0, 11.0, 1.0, 4.0, 8.0, 5.0, 5.0, 8.0, 0.0, 10.0, 15.0, 30.0, 30.0, 0.0, 45.0, 35.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'depot_0', 'starter_0']","[True, True, False]","[0, 10, 15]","[30, 30, 0, 45, 35]","['fire_4', 'fire_3', 'None']","['depot_1', 'fire_2', 'None']"
98,"[4, 1, 6]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 5.0, 2.0, 0.0, 2.0, 12.0, 2.0, 5.0, 9.0, 2.0, 5.0, 3.0, 7.0, 11.0, 1.0, 4.0, 8.0, 6.0, 2.0, 8.0, 0.0, 10.0, 15.0, 30.0, 30.0, 0.0, 45.0, 35.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'fire_2', 'starter_0']","[True, True, True]","[0, 10, 15]","[30, 30, 0, 45, 35]","['fire_4', 'fire_3', 'fire_3']","['depot_2', 'fire_3', 'depot_0']"
99,"[8, 5, 1]",5.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 5.0, 2.0, 0.0, 2.0, 12.0, 2.0, 5.0, 9.0, 3.0, 4.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 6.0, 2.0, 5.0, 0.0, 10.0, 15.0, 30.0, 30.0, 0.0, 45.0, 35.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'fire_2', 'depot_0']","[True, True, True]","[0, 10, 15]","[30, 30, 0, 45, 35]","['fire_4', 'fire_3', 'fire_3']","['depot_2', 'fire_3', 'depot_1']"
100,"[3, 7, 3]",0.5625,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 7.0, 4.0, 2.0, 0.0, 10.0, 4.0, 3.0, 7.0, 3.0, 4.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 6.0, 3.0, 5.0, 0.0, 0.0, 15.0, 30.0, 30.0, 0.0, 35.0, 35.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'fire_3', 'depot_0']","[True, False, True]","[0, 0, 15]","[30, 30, 0, 35, 35]","['fire_4', 'None', 'fire_3']","['depot_2', 'None', 'depot_1']"
101,"[6, 1, 8]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 7.0, 4.0, 2.0, 0.0, 10.0, 4.0, 3.0, 7.0, 3.0, 4.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 6.0, 3.0, 5.0, 0.0, 0.0, 15.0, 30.0, 30.0, 0.0, 35.0, 35.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'fire_3', 'depot_0']","[True, True, True]","[0, 0, 15]","[30, 30, 0, 35, 35]","['fire_4', 'depot_2', 'fire_3']","['depot_2', 'depot_1', 'depot_1']"
102,"[6, 6, 5]",0.0,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 7.0, 4.0, 2.0, 0.0, 10.0, 4.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 7.0, 3.0, 6.0, 0.0, 0.0, 15.0, 30.0, 30.0, 0.0, 35.0, 35.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'fire_3', 'depot_1']","[True, True, True]","[0, 0, 15]","[30, 30, 0, 35, 35]","['fire_4', 'depot_2', 'fire_3']","['fire_4', 'depot_1', 'fire_3']"
103,"[8, 2, 2]",0.0,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 7.0, 4.0, 2.0, 0.0, 10.0, 4.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 7.0, 3.0, 6.0, 0.0, 0.0, 15.0, 30.0, 30.0, 0.0, 35.0, 35.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'fire_3', 'depot_1']","[True, True, True]","[0, 0, 15]","[30, 30, 0, 35, 35]","['fire_4', 'depot_2', 'fire_3']","['fire_4', 'depot_1', 'fire_3']"
104,"[6, 6, 2]",6.5,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 7.0, 6.0, 6.0, 0.0, 0.0, 15.0, 30.0, 30.0, 0.0, 35.0, 35.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'depot_1', 'depot_1']","[True, True, True]","[0, 0, 15]","[30, 30, 0, 35, 35]","['fire_4', 'depot_2', 'fire_3']","['fire_4', 'depot_2', 'fire_3']"
