steps,actions,rewards,states,agent_positions,transit_status,water_levels,fire_levels,final_destinations,transit_targets
105,"[2, 8, 3]",0.0,"[2.0, 5.0, 3.0, 7.0, 11.0, 1.0, 4.0, 8.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 8.0, 6.0, 6.0, 0.0, 10.0, 0.0, 0.0, 0.0, 40.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_0', 'depot_1', 'depot_1']","[True, True, True]","[0, 10, 0]","[0, 0, 40, 30, 30]","['depot_2', 'fire_4', 'fire_4']","['depot_0', 'depot_2', 'depot_2']"
106,"[4, 3, 7]",0.0,"[3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 5.0, 7.0, 6.0, 0.0, 10.0, 0.0, 0.0, 0.0, 40.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'depot_2', 'depot_1']","[True, True, True]","[0, 10, 0]","[0, 0, 40, 30, 30]","['depot_2', 'fire_4', 'fire_4']","['depot_1', 'fire_4', 'depot_2']"
107,"[7, 9, 9]",0.0,"[3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 5.0, 7.0, 7.0, 0.0, 10.0, 0.0, 0.0, 0.0, 40.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'depot_2', 'depot_2']","[True, True, True]","[0, 10, 0]","[0, 0, 40, 30, 30]","['depot_2', 'fire_4', 'fire_4']","['depot_1', 'fire_4', 'fire_4']"
108,"[5, 4, 0]",5.0,"[3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 5.0, 7.0, 7.0, 0.0, 10.0, 0.0, 0.0, 0.0, 40.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'depot_2', 'depot_2']","[True, True, True]","[0, 10, 0]","[0, 0, 40, 30, 30]","['depot_2', 'fire_4', 'fire_4']","['depot_1', 'fire_4', 'fire_4']"
109,"[8, 3, 1]",-2.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 6.0, 4.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 30.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'fire_4', 'depot_2']","[True, False, True]","[0, 0, 0]","[0, 0, 40, 30, 20]","['depot_2', 'None', 'fire_4']","['depot_2', 'None', 'fire_4']"
110,"[4, 8, 4]",-1.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 6.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 30.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'fire_4', 'fire_4']","[True, True, False]","[0, 0, 0]","[0, 0, 40, 30, 20]","['depot_2', 'fire_3', 'None']","['depot_2', 'depot_2', 'None']"
111,"[9, 4, 9]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 6.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 30.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'fire_4', 'fire_4']","[True, True, False]","[0, 0, 0]","[0, 0, 40, 30, 20]","['depot_2', 'fire_3', 'None']","['depot_2', 'depot_2', 'None']"
112,"[0, 7, 3]",2.5,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 6.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 30.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'fire_4', 'fire_4']","[True, True, True]","[0, 0, 0]","[0, 0, 40, 30, 20]","['depot_2', 'fire_3', 'starter_1']","['depot_2', 'depot_2', 'depot_2']"
113,"[3, 5, 3]",0.75,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 7.0, 7.0, 4.0, 5.0, 0.0, 0.0, 0.0, 0.0, 40.0, 30.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'depot_2', 'fire_4']","[False, True, True]","[5, 0, 0]","[0, 0, 40, 30, 20]","['None', 'fire_3', 'starter_1']","['None', 'depot_1', 'depot_2']"
114,"[4, 9, 5]",0.0,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 7.0, 7.0, 4.0, 5.0, 0.0, 0.0, 0.0, 0.0, 40.0, 30.0, 20.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'depot_2', 'fire_4']","[True, True, True]","[5, 0, 0]","[0, 0, 40, 30, 20]","['fire_3', 'fire_3', 'starter_1']","['depot_1', 'depot_1', 'depot_2']"
115,"[0, 0, 6]",0.0,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 7.0, 7.0, 7.0, 5.0, 0.0, 0.0, 0.0, 0.0, 40.0, 30.0, 20.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'depot_2', 'depot_2']","[True, True, True]","[5, 0, 0]","[0, 0, 40, 30, 20]","['fire_3', 'fire_3', 'starter_1']","['depot_1', 'depot_1', 'depot_1']"
116,"[5, 9, 4]",0.0,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 7.0, 7.0, 7.0, 5.0, 0.0, 0.0, 0.0, 0.0, 40.0, 30.0, 20.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'depot_2', 'depot_2']","[True, True, True]","[5, 0, 0]","[0, 0, 40, 30, 20]","['fire_3', 'fire_3', 'starter_1']","['depot_1', 'depot_1', 'depot_1']"
117,"[8, 2, 5]",0.0,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 7.0, 6.0, 7.0, 5.0, 0.0, 0.0, 0.0, 0.0, 40.0, 30.0, 20.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'depot_1', 'depot_2']","[True, True, True]","[5, 0, 0]","[0, 0, 40, 30, 20]","['fire_3', 'fire_3', 'starter_1']","['depot_1', 'fire_3', 'depot_1']"
118,"[2, 6, 8]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 6.0, 6.0, 7.0, 5.0, 0.0, 0.0, 0.0, 0.0, 40.0, 30.0, 20.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_1', 'depot_2']","[True, True, True]","[5, 0, 0]","[0, 0, 40, 30, 20]","['fire_3', 'fire_3', 'starter_1']","['fire_3', 'fire_3', 'depot_1']"
119,"[0, 7, 1]",-1.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 6.0, 6.0, 5.0, 0.0, 0.0, 0.0, 0.0, 40.0, 30.0, 20.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_1', 'depot_1']","[True, True, True]","[5, 0, 0]","[0, 0, 40, 30, 20]","['fire_3', 'fire_3', 'starter_1']","['fire_3', 'fire_3', 'starter_1']"
120,"[6, 1, 7]",2.0625,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 9.0, 6.0, 8.0, 0.0, 10.0, 6.0, 3.0, 7.0, 7.0, 2.0, 4.0, 4.0, 8.0, 4.0, 1.0, 5.0, 6.0, 3.0, 9.0, 5.0, 0.0, 0.0, 0.0, 0.0, 40.0, 30.0, 20.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'fire_3', 'starter_1']","[True, False, False]","[5, 0, 0]","[0, 0, 40, 30, 20]","['fire_3', 'None', 'None']","['fire_3', 'None', 'None']"
121,"[5, 5, 3]",0.75,"[5.0, 6.0, 8.0, 0.0, 10.0, 6.0, 3.0, 7.0, 9.0, 6.0, 8.0, 0.0, 10.0, 6.0, 3.0, 7.0, 7.0, 2.0, 4.0, 4.0, 8.0, 4.0, 1.0, 5.0, 3.0, 3.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 25.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'fire_3', 'starter_1']","[False, True, True]","[0, 0, 0]","[0, 0, 40, 25, 20]","['None', 'fire_1', 'depot_2']","['None', 'depot_1', 'depot_1']"
122,"[1, 3, 7]",0.0,"[5.0, 6.0, 8.0, 0.0, 10.0, 6.0, 3.0, 7.0, 9.0, 6.0, 8.0, 0.0, 10.0, 6.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 3.0, 3.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 25.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'fire_3', 'depot_1']","[True, True, True]","[0, 0, 0]","[0, 0, 40, 25, 20]","['depot_0', 'fire_1', 'depot_2']","['depot_1', 'depot_1', 'depot_2']"
123,"[7, 5, 8]",0.25,"[5.0, 6.0, 8.0, 0.0, 10.0, 6.0, 3.0, 7.0, 9.0, 6.0, 8.0, 0.0, 10.0, 6.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 3.0, 3.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 25.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'fire_3', 'depot_1']","[True, True, True]","[0, 0, 0]","[0, 0, 40, 25, 20]","['depot_0', 'fire_1', 'depot_2']","['depot_1', 'depot_1', 'depot_2']"
124,"[8, 0, 8]",0.0,"[5.0, 6.0, 8.0, 0.0, 10.0, 6.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 3.0, 6.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 25.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'depot_1', 'depot_1']","[True, True, True]","[0, 0, 0]","[0, 0, 40, 25, 20]","['depot_0', 'depot_0', 'depot_2']","['depot_1', 'depot_0', 'depot_2']"
125,"[2, 6, 8]",7.5,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 6.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 25.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_1', 'depot_1']","[True, True, True]","[0, 0, 0]","[0, 0, 40, 25, 20]","['depot_0', 'depot_0', 'depot_2']","['depot_0', 'depot_0', 'depot_2']"
