steps,actions,rewards,states,agent_positions,transit_status,water_levels,fire_levels,final_destinations,transit_targets
132,"[6, 4, 9]",0.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 6.0, 5.0, 6.0, 5.0, 0.0, 15.0, 25.0, 5.0, 30.0, 5.0, 30.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_0', 'depot_1']","[True, True, True]","[5, 0, 15]","[25, 5, 30, 5, 30]","['fire_0', 'starter_0', 'depot_0']","['depot_0', 'starter_0', 'depot_0']"
133,"[0, 0, 6]",-1.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 2.0, 5.0, 3.0, 5.0, 7.0, 1.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 6.0, 8.0, 6.0, 5.0, 0.0, 15.0, 25.0, 5.0, 30.0, 5.0, 30.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'starter_0', 'depot_1']","[True, False, True]","[5, 0, 15]","[25, 5, 30, 5, 30]","['fire_0', 'None', 'depot_0']","['depot_0', 'None', 'depot_0']"
134,"[2, 1, 5]",-1.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 2.0, 5.0, 3.0, 5.0, 7.0, 1.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 6.0, 8.0, 5.0, 5.0, 0.0, 15.0, 25.0, 5.0, 30.0, 5.0, 30.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'starter_0', 'depot_0']","[True, True, False]","[5, 0, 15]","[25, 5, 30, 5, 30]","['fire_0', 'fire_0', 'None']","['depot_0', 'fire_0', 'None']"
135,"[2, 3, 4]",-1.0,"[3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 2.0, 5.0, 3.0, 5.0, 7.0, 1.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 5.0, 8.0, 5.0, 5.0, 0.0, 15.0, 25.0, 5.0, 30.0, 5.0, 30.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'starter_0', 'depot_0']","[True, True, False]","[5, 0, 15]","[25, 5, 30, 5, 30]","['fire_0', 'fire_0', 'None']","['starter_0', 'fire_0', 'None']"
136,"[1, 6, 1]",0.0,"[2.0, 5.0, 3.0, 5.0, 7.0, 1.0, 0.0, 3.0, 5.0, 5.0, 7.0, 3.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 8.0, 0.0, 5.0, 5.0, 0.0, 15.0, 25.0, 5.0, 30.0, 5.0, 30.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_0', 'fire_0', 'depot_0']","[True, False, True]","[5, 0, 15]","[25, 5, 30, 5, 30]","['fire_0', 'None', 'fire_4']","['fire_0', 'None', 'depot_1']"
137,"[3, 9, 5]",2.5,"[2.0, 5.0, 3.0, 5.0, 7.0, 1.0, 0.0, 3.0, 5.0, 5.0, 7.0, 3.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 8.0, 0.0, 5.0, 5.0, 0.0, 15.0, 25.0, 5.0, 30.0, 5.0, 30.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_0', 'fire_0', 'depot_0']","[True, True, True]","[5, 0, 15]","[25, 5, 30, 5, 30]","['fire_0', 'depot_1', 'fire_4']","['fire_0', 'starter_0', 'depot_1']"
138,"[3, 3, 3]",0.0,"[0.0, 3.0, 5.0, 5.0, 7.0, 3.0, 0.0, 3.0, 5.0, 5.0, 7.0, 3.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 15.0, 20.0, 5.0, 30.0, 5.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_0', 'fire_0', 'depot_0']","[False, True, True]","[0, 0, 15]","[20, 5, 30, 5, 30]","['None', 'depot_1', 'fire_4']","['None', 'starter_0', 'depot_1']"
139,"[1, 7, 1]",0.0,"[0.0, 3.0, 5.0, 5.0, 7.0, 3.0, 2.0, 5.0, 3.0, 5.0, 7.0, 1.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 0.0, 8.0, 6.0, 0.0, 0.0, 15.0, 20.0, 5.0, 30.0, 5.0, 30.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_0', 'starter_0', 'depot_1']","[True, True, True]","[0, 0, 15]","[20, 5, 30, 5, 30]","['fire_3', 'depot_1', 'fire_4']","['starter_0', 'depot_0', 'depot_2']"
140,"[1, 6, 9]",0.0,"[0.0, 3.0, 5.0, 5.0, 7.0, 3.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 0.0, 5.0, 6.0, 0.0, 0.0, 15.0, 20.0, 5.0, 30.0, 5.0, 30.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_0', 'depot_0', 'depot_1']","[True, True, True]","[0, 0, 15]","[20, 5, 30, 5, 30]","['fire_3', 'depot_1', 'fire_4']","['starter_0', 'depot_1', 'depot_2']"
141,"[9, 1, 9]",0.0,"[2.0, 5.0, 3.0, 5.0, 7.0, 1.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 8.0, 5.0, 6.0, 0.0, 0.0, 15.0, 20.0, 5.0, 30.0, 5.0, 30.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_0', 'depot_0', 'depot_1']","[True, True, True]","[0, 0, 15]","[20, 5, 30, 5, 30]","['fire_3', 'depot_1', 'fire_4']","['depot_0', 'depot_1', 'depot_2']"
142,"[3, 8, 2]",5.0,"[3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 5.0, 5.0, 6.0, 0.0, 0.0, 15.0, 20.0, 5.0, 30.0, 5.0, 30.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'depot_0', 'depot_1']","[True, True, True]","[0, 0, 15]","[20, 5, 30, 5, 30]","['fire_3', 'depot_1', 'fire_4']","['depot_1', 'depot_1', 'depot_2']"
143,"[2, 1, 9]",0.0,"[3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 10.0, 7.0, 7.0, 5.0, 3.0, 0.0, 5.0, 6.0, 7.0, 0.0, 10.0, 15.0, 20.0, 5.0, 30.0, 5.0, 30.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'depot_1', 'depot_2']","[True, False, True]","[0, 10, 15]","[20, 5, 30, 5, 30]","['fire_3', 'None', 'fire_4']","['depot_1', 'None', 'fire_4']"
144,"[6, 7, 4]",0.0,"[3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 10.0, 7.0, 7.0, 5.0, 3.0, 0.0, 5.0, 6.0, 7.0, 0.0, 10.0, 15.0, 20.0, 5.0, 30.0, 5.0, 30.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'depot_1', 'depot_2']","[True, True, True]","[0, 10, 15]","[20, 5, 30, 5, 30]","['fire_3', 'fire_1', 'fire_4']","['depot_1', 'starter_1', 'fire_4']"
145,"[5, 5, 7]",7.5,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 5.0, 2.0, 4.0, 4.0, 6.0, 1.0, 10.0, 7.0, 7.0, 5.0, 3.0, 0.0, 6.0, 9.0, 7.0, 0.0, 10.0, 15.0, 20.0, 5.0, 30.0, 5.0, 30.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'starter_1', 'depot_2']","[True, True, True]","[0, 10, 15]","[20, 5, 30, 5, 30]","['fire_3', 'fire_1', 'fire_4']","['fire_3', 'fire_1', 'fire_4']"
146,"[1, 4, 2]",2.5,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 5.0, 2.0, 4.0, 4.0, 6.0, 1.0, 7.0, 6.0, 4.0, 2.0, 0.0, 3.0, 6.0, 9.0, 4.0, 0.0, 10.0, 0.0, 20.0, 5.0, 30.0, 5.0, 15.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'starter_1', 'fire_4']","[True, True, False]","[0, 10, 0]","[20, 5, 30, 5, 15]","['fire_3', 'fire_1', 'None']","['fire_3', 'fire_1', 'None']"
147,"[9, 2, 7]",-1.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 3.0, 0.0, 2.0, 4.0, 6.0, 3.0, 7.0, 6.0, 4.0, 2.0, 0.0, 3.0, 6.0, 1.0, 4.0, 0.0, 5.0, 0.0, 20.0, 0.0, 30.0, 5.0, 15.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'fire_1', 'fire_4']","[True, False, True]","[0, 5, 0]","[20, 0, 30, 5, 15]","['fire_3', 'None', 'fire_2']","['fire_3', 'None', 'depot_2']"
148,"[1, 7, 3]",0.0,"[5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 3.0, 0.0, 2.0, 4.0, 6.0, 3.0, 7.0, 6.0, 4.0, 2.0, 0.0, 3.0, 3.0, 1.0, 4.0, 0.0, 5.0, 0.0, 20.0, 0.0, 30.0, 5.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'fire_1', 'fire_4']","[False, True, True]","[0, 5, 0]","[20, 0, 30, 5, 15]","['None', 'fire_2', 'fire_2']","['None', 'fire_2', 'depot_2']"
149,"[7, 7, 5]",2.5,"[5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 3.0, 0.0, 2.0, 4.0, 6.0, 3.0, 7.0, 6.0, 4.0, 2.0, 0.0, 3.0, 3.0, 1.0, 4.0, 0.0, 5.0, 0.0, 20.0, 0.0, 30.0, 5.0, 15.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'fire_1', 'fire_4']","[True, True, True]","[0, 5, 0]","[20, 0, 30, 5, 15]","['fire_1', 'fire_2', 'fire_2']","['depot_1', 'fire_2', 'depot_2']"
150,"[0, 2, 0]",-1.0,"[5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 5.0, 2.0, 0.0, 2.0, 4.0, 2.0, 10.0, 7.0, 7.0, 5.0, 3.0, 0.0, 3.0, 2.0, 7.0, 0.0, 0.0, 0.0, 20.0, 0.0, 25.0, 5.0, 15.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'fire_2', 'depot_2']","[True, False, True]","[0, 0, 0]","[20, 0, 25, 5, 15]","['fire_1', 'None', 'fire_2']","['depot_1', 'None', 'depot_1']"
151,"[7, 0, 5]",-0.5,"[5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 5.0, 2.0, 0.0, 2.0, 4.0, 2.0, 10.0, 7.0, 7.0, 5.0, 3.0, 0.0, 3.0, 2.0, 7.0, 0.0, 0.0, 0.0, 20.0, 0.0, 25.0, 5.0, 15.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'fire_2', 'depot_2']","[True, False, True]","[0, 0, 0]","[20, 0, 25, 5, 15]","['fire_1', 'None', 'fire_2']","['depot_1', 'None', 'depot_1']"
152,"[2, 1, 6]",0.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 5.0, 2.0, 0.0, 2.0, 4.0, 2.0, 10.0, 7.0, 7.0, 5.0, 3.0, 0.0, 6.0, 2.0, 7.0, 0.0, 0.0, 0.0, 20.0, 0.0, 25.0, 5.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'fire_2', 'depot_2']","[True, True, True]","[0, 0, 0]","[20, 0, 25, 5, 15]","['depot_2', 'fire_0', 'fire_2']","['depot_2', 'fire_1', 'depot_1']"
153,"[1, 0, 7]",0.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 5.0, 2.0, 0.0, 2.0, 4.0, 2.0, 10.0, 7.0, 7.0, 5.0, 3.0, 0.0, 6.0, 2.0, 7.0, 0.0, 0.0, 0.0, 20.0, 0.0, 25.0, 5.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'fire_2', 'depot_2']","[True, True, True]","[0, 0, 0]","[20, 0, 25, 5, 15]","['depot_2', 'fire_0', 'fire_2']","['depot_2', 'fire_1', 'depot_1']"
